Source: http://spr.com/building-a-simple-rest-api-with-scala-play-part-1/
			"pageUrl": "http://www.mangareader.net/000000-ultra-black/3/17",
			"images": []
		}, {
			"pageNumber": 18,
			"pageUrl": "http://www.mangareader.net/000000-ultra-black/3/18",
			"images": []
		}, {
			"pageNumber": 19,
			"pageUrl": "http://www.mangareader.net/000000-ultra-black/3/19",
			"images": []
		}, {
			"pageNumber": 20,
			"pageUrl": "http://www.mangareader.net/000000-ultra-black/3/20",
			"images": []
		}, {
			"pageNumber": 21,
			"pageUrl": "http://www.mangareader.net/000000-ultra-black/3/21",
			"images": []
		}, {
			"pageNumber": 22,
			"pageUrl": "http://www.mangareader.net/000000-ultra-black/3/22",
			"images": []
		}, {
			"pageNumber": 23,
			"pageUrl": "http://www.mangareader.net/000000-ultra-black/3/23",
			"images": []
		}, {
			"pageNumber": 24,
			"pageUrl": "http://www.mangareader.net/000000-ultra-black/3/24",
			"images": []
		}, {
			"pageNumber": 25,
			"pageUrl": "http://www.mangareader.net/000000-ultra-black/3/25",
			"images": []
		}, {
			"pageNumber": 26,
			"pageUrl": "http://www.mangareader.net/000000-ultra-black/3/26",
			"images": []
		}, {
			"pageNumber": 27,
			"pageUrl": "http://www.mangareader.net/000000-ultra-black/3/27",
			"images": []
		}, {
			"pageNumber": 28,
			"pageUrl": "http://www.mangareader.net/000000-ultra-black/3/28",
			"images": []
		}, {
			"pageNumber": 29,
			"pageUrl": "http://www.mangareader.net/000000-ultra-black/3/29",
			"images": []
		}, {
			"pageNumber": 30,
			"pageUrl": "http://www.mangareader.net/000000-ultra-black/3/30",
			"images": []
		}, {
			"pageNumber": 31,
			"pageUrl": "http://www.mangareader.net/000000-ultra-black/3/31",
			"images": []
		}, {
			"pageNumber": 32,
			"pageUrl": "http://www.mangareader.net/000000-ultra-black/3/32",
			"images": []
		}, {
			"pageNumber": 33,
			"pageUrl": "http://www.mangareader.net/000000-ultra-black/3/33",
			"images": []
		}, {
			"pageNumber": 34,
			"pageUrl": "http://www.mangareader.net/000000-ultra-black/3/34",
			"images": []
		}, {
			"pageNumber": 35,
			"pageUrl": "http://www.mangareader.net/000000-ultra-black/3/35",
			"images": []
		}]
	}]
}, {
	"mangaTitle": "+a no Tachiichi",
	"mangaUrl": "http://www.mangareader.net/a-no-tachiichi",
	"mangaThumbUrl": "http://s2.mangareader.net/cover/a-no-tachiichi/a-no-tachiichi-r0.jpg",
	"mangaChaptersInfo": "10 Chapters Published. (Ongoing)",
	"mangaReadType": "Manga (Read Right to Left)",
	"mangaGenre": "Adventure, Comedy, Fantasy, Mystery, Shoujo",
	"chapterCount": 10,
	"chapters": [{
		"chapterUrl": "http://www.mangareader.net/a-no-tachiichi/1",
		"chapterTitle": "+a no Tachiichi 1",
		"chapterDescription": "",
		"chapterDate": "01/19/2016",
		"pageCount": 38,
		"pages": [{
			"pageNumber": 1,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/1",
			"images": []
		}, {
			"pageNumber": 2,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/1/2",
			"images": []
		}, {
			"pageNumber": 3,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/1/3",
			"images": []
		}, {
			"pageNumber": 4,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/1/4",
			"images": []
		}, {
			"pageNumber": 5,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/1/5",
			"images": []
		}, {
			"pageNumber": 6,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/1/6",
			"images": []
		}, {
			"pageNumber": 7,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/1/7",
			"images": []
		}, {
			"pageNumber": 8,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/1/8",
			"images": []
		}, {
			"pageNumber": 9,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/1/9",
			"images": []
		}, {
			"pageNumber": 10,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/1/10",
			"images": []
		}, {
			"pageNumber": 11,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/1/11",
			"images": []
		}, {
			"pageNumber": 12,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/1/12",
			"images": []
		}, {
			"pageNumber": 13,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/1/13",
			"images": []
		}, {
			"pageNumber": 14,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/1/14",
			"images": []
		}, {
			"pageNumber": 15,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/1/15",
			"images": []
		}, {
			"pageNumber": 16,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/1/16",
			"images": []
		}, {
			"pageNumber": 17,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/1/17",
			"images": []
		}, {
			"pageNumber": 18,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/1/18",
			"images": []
		}, {
			"pageNumber": 19,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/1/19",
			"images": []
		}, {
			"pageNumber": 20,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/1/20",
			"images": []
		}, {
			"pageNumber": 21,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/1/21",
			"images": []
		}, {
			"pageNumber": 22,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/1/22",
			"images": []
		}, {
			"pageNumber": 23,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/1/23",
			"images": []
		}, {
			"pageNumber": 24,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/1/24",
			"images": []
		}, {
			"pageNumber": 25,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/1/25",
			"images": []
		}, {
			"pageNumber": 26,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/1/26",
			"images": []
		}, {
			"pageNumber": 27,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/1/27",
			"images": []
		}, {
			"pageNumber": 28,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/1/28",
			"images": []
		}, {
			"pageNumber": 29,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/1/29",
			"images": []
		}, {
			"pageNumber": 30,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/1/30",
			"images": []
		}, {
			"pageNumber": 31,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/1/31",
			"images": []
		}, {
			"pageNumber": 32,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/1/32",
			"images": []
		}, {
			"pageNumber": 33,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/1/33",
			"images": []
		}, {
			"pageNumber": 34,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/1/34",
			"images": []
		}, {
			"pageNumber": 35,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/1/35",
			"images": []
		}, {
			"pageNumber": 36,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/1/36",
			"images": []
		}, {
			"pageNumber": 37,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/1/37",
			"images": []
		}, {
			"pageNumber": 38,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/1/38",
			"images": []
		}]
	}, {
		"chapterUrl": "http://www.mangareader.net/a-no-tachiichi/2",
		"chapterTitle": "+a no Tachiichi 2",
		"chapterDescription": "",
		"chapterDate": "01/19/2016",
		"pageCount": 26,
		"pages": [{
			"pageNumber": 1,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/2",
			"images": []
		}, {
			"pageNumber": 2,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/2/2",
			"images": []
		}, {
			"pageNumber": 3,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/2/3",
			"images": []
		}, {
			"pageNumber": 4,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/2/4",
			"images": []
		}, {
			"pageNumber": 5,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/2/5",
			"images": []
		}, {
			"pageNumber": 6,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/2/6",
			"images": []
		}, {
			"pageNumber": 7,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/2/7",
			"images": []
		}, {
			"pageNumber": 8,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/2/8",
			"images": []
		}, {
			"pageNumber": 9,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/2/9",
			"images": []
		}, {
			"pageNumber": 10,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/2/10",
			"images": []
		}, {
			"pageNumber": 11,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/2/11",
			"images": []
		}, {
			"pageNumber": 12,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/2/12",
			"images": []
		}, {
			"pageNumber": 13,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/2/13",
			"images": []
		}, {
			"pageNumber": 14,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/2/14",
			"images": []
		}, {
			"pageNumber": 15,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/2/15",
			"images": []
		}, {
			"pageNumber": 16,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/2/16",
			"images": []
		}, {
			"pageNumber": 17,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/2/17",
			"images": []
		}, {
			"pageNumber": 18,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/2/18",
			"images": []
		}, {
			"pageNumber": 19,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/2/19",
			"images": []
		}, {
			"pageNumber": 20,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/2/20",
			"images": []
		}, {
			"pageNumber": 21,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/2/21",
			"images": []
		}, {
			"pageNumber": 22,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/2/22",
			"images": []
		}, {
			"pageNumber": 23,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/2/23",
			"images": []
		}, {
			"pageNumber": 24,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/2/24",
			"images": []
		}, {
			"pageNumber": 25,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/2/25",
			"images": []
		}, {
			"pageNumber": 26,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/2/26",
			"images": []
		}]
	}, {
		"chapterUrl": "http://www.mangareader.net/a-no-tachiichi/3",
		"chapterTitle": "+a no Tachiichi 3",
		"chapterDescription": "",
		"chapterDate": "01/19/2016",
		"pageCount": 24,
		"pages": [{
			"pageNumber": 1,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/3",
			"images": []
		}, {
			"pageNumber": 2,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/3/2",
			"images": []
		}, {
			"pageNumber": 3,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/3/3",
			"images": []
		}, {
			"pageNumber": 4,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/3/4",
			"images": []
		}, {
			"pageNumber": 5,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/3/5",
			"images": []
		}, {
			"pageNumber": 6,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/3/6",
			"images": []
		}, {
			"pageNumber": 7,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/3/7",
			"images": []
		}, {
			"pageNumber": 8,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/3/8",
			"images": []
		}, {
			"pageNumber": 9,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/3/9",
			"images": []
		}, {
			"pageNumber": 10,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/3/10",
			"images": []
		}, {
			"pageNumber": 11,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/3/11",
			"images": []
		}, {
			"pageNumber": 12,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/3/12",
			"images": []
		}, {
			"pageNumber": 13,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/3/13",
			"images": []
		}, {
			"pageNumber": 14,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/3/14",
			"images": []
		}, {
			"pageNumber": 15,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/3/15",
			"images": []
		}, {
			"pageNumber": 16,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/3/16",
			"images": []
		}, {
			"pageNumber": 17,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/3/17",
			"images": []
		}, {
			"pageNumber": 18,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/3/18",
			"images": []
		}, {
			"pageNumber": 19,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/3/19",
			"images": []
		}, {
			"pageNumber": 20,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/3/20",
			"images": []
		}, {
			"pageNumber": 21,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/3/21",
			"images": []
		}, {
			"pageNumber": 22,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/3/22",
			"images": []
		}, {
			"pageNumber": 23,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/3/23",
			"images": []
		}, {
			"pageNumber": 24,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/3/24",
			"images": []
		}]
	}, {
		"chapterUrl": "http://www.mangareader.net/a-no-tachiichi/4",
		"chapterTitle": "+a no Tachiichi 4",
		"chapterDescription": "",
		"chapterDate": "01/19/2016",
		"pageCount": 22,
		"pages": [{
			"pageNumber": 1,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/4",
			"images": []
		}, {
			"pageNumber": 2,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/4/2",
			"images": []
		}, {
			"pageNumber": 3,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/4/3",
			"images": []
		}, {
			"pageNumber": 4,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/4/4",
			"images": []
		}, {
			"pageNumber": 5,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/4/5",
			"images": []
		}, {
			"pageNumber": 6,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/4/6",
			"images": []
		}, {
			"pageNumber": 7,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/4/7",
			"images": []
		}, {
			"pageNumber": 8,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/4/8",
			"images": []
		}, {
			"pageNumber": 9,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/4/9",
			"images": []
		}, {
			"pageNumber": 10,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/4/10",
			"images": []
		}, {
			"pageNumber": 11,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/4/11",
			"images": []
		}, {
			"pageNumber": 12,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/4/12",
			"images": []
		}, {
			"pageNumber": 13,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/4/13",
			"images": []
		}, {
			"pageNumber": 14,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/4/14",
			"images": []
		}, {
			"pageNumber": 15,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/4/15",
			"images": []
		}, {
			"pageNumber": 16,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/4/16",
			"images": []
		}, {
			"pageNumber": 17,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/4/17",
			"images": []
		}, {
			"pageNumber": 18,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/4/18",
			"images": []
		}, {
			"pageNumber": 19,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/4/19",
			"images": []
		}, {
			"pageNumber": 20,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/4/20",
			"images": []
		}, {
			"pageNumber": 21,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/4/21",
			"images": []
		}, {
			"pageNumber": 22,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/4/22",
			"images": []
		}]
	}, {
		"chapterUrl": "http://www.mangareader.net/a-no-tachiichi/5",
		"chapterTitle": "+a no Tachiichi 5",
		"chapterDescription": "",
		"chapterDate": "01/19/2016",
		"pageCount": 24,
		"pages": [{
			"pageNumber": 1,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/5",
			"images": []
		}, {
			"pageNumber": 2,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/5/2",
			"images": []
		}, {
			"pageNumber": 3,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/5/3",
			"images": []
		}, {
			"pageNumber": 4,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/5/4",
			"images": []
		}, {
			"pageNumber": 5,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/5/5",
			"images": []
		}, {
			"pageNumber": 6,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/5/6",
			"images": []
		}, {
			"pageNumber": 7,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/5/7",
			"images": []
		}, {
			"pageNumber": 8,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/5/8",
			"images": []
		}, {
			"pageNumber": 9,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/5/9",
			"images": []
		}, {
			"pageNumber": 10,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/5/10",
			"images": []
		}, {
			"pageNumber": 11,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/5/11",
			"images": []
		}, {
			"pageNumber": 12,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/5/12",
			"images": []
		}, {
			"pageNumber": 13,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/5/13",
			"images": []
		}, {
			"pageNumber": 14,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/5/14",
			"images": []
		}, {
			"pageNumber": 15,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/5/15",
			"images": []
		}, {
			"pageNumber": 16,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/5/16",
			"images": []
		}, {
			"pageNumber": 17,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/5/17",
			"images": []
		}, {
			"pageNumber": 18,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/5/18",
			"images": []
		}, {
			"pageNumber": 19,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/5/19",
			"images": []
		}, {
			"pageNumber": 20,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/5/20",
			"images": []
		}, {
			"pageNumber": 21,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/5/21",
			"images": []
		}, {
			"pageNumber": 22,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/5/22",
			"images": []
		}, {
			"pageNumber": 23,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/5/23",
			"images": []
		}, {
			"pageNumber": 24,
			"pageUrl": "http://www.mangareader.net/a-no-tachiichi/5/24",
			"images": []
		}]
	}, {
		"chapterUrl": "http://www.mangareader.net/a-no-tachiichi/6",
		"chapterTitle": "+a no Tachiichi 6",
		"chapterDescription": "",
		"chapterDate": "01/19/2016",
		"pageCount": 10,
